ISO,Country,2000,2010,2015,2020,2021,2022,2023
ISL,Iceland,0.902,0.935,0.956,0.965,0.967,0.964,0.972
NOR,Norway,0.924,0.947,0.959,0.969,0.969,0.967,0.97
CHE,Switzerland,0.892,0.945,0.957,0.963,0.968,0.966,0.97
DNK,Denmark,0.896,0.92,0.943,0.954,0.958,0.959,0.962
DEU,Germany,0.897,0.936,0.948,0.955,0.958,0.955,0.959
SWE,Sweden,0.912,0.918,0.945,0.951,0.958,0.959,0.959
AUS,Australia,0.897,0.929,0.938,0.95,0.954,0.952,0.958
HKG,Hong Kong,0.839,0.912,0.937,0.95,0.961,0.95,0.955
NLD,Netherlands,0.9,0.925,0.94,0.945,0.951,0.953,0.955
BEL,Belgium,0.894,0.921,0.933,0.939,0.948,0.945,0.951
IRL,Ireland,0.869,0.915,0.931,0.948,0.946,0.947,0.949
FIN,Finland,0.898,0.92,0.938,0.947,0.949,0.946,0.948
SGP,Singapore,0.882,0.932,0.935,0.944,0.948,0.942,0.946
GBR,United Kingdom,0.87,0.921,0.931,0.93,0.941,0.946,0.946
ARE,United Arab Emirates,0.79,0.835,0.857,0.909,0.903,0.921,0.94
CAN,Canada,0.894,0.918,0.932,0.931,0.937,0.935,0.939
LIE,Liechtenstein,0.882,0.914,0.925,0.929,0.933,0.936,0.938
NZL,New Zealand,0.896,0.926,0.934,0.94,0.939,0.933,0.938
USA,United States,0.895,0.919,0.928,0.925,0.921,0.93,0.938
KOR,South Korea,0.83,0.894,0.914,0.928,0.933,0.928,0.937
SVN,Slovenia,0.829,0.896,0.909,0.918,0.924,0.926,0.931
AUT,Austria,0.879,0.912,0.919,0.925,0.93,0.927,0.93
JPN,Japan,0.889,0.907,0.917,0.922,0.922,0.921,0.925
MLT,Malta,0.79,0.867,0.892,0.903,0.914,0.917,0.924
LUX,Luxembourg,0.861,0.909,0.913,0.916,0.918,0.922,0.922
FRA,France,0.852,0.888,0.901,0.909,0.915,0.916,0.92
ISR,Israel,0.839,0.889,0.902,0.912,0.918,0.921,0.919
ESP,Spain,0.833,0.875,0.895,0.901,0.912,0.911,0.918
CZE,Czechia,0.817,0.88,0.9,0.898,0.901,0.911,0.915
ITA,Italy,0.849,0.887,0.889,0.899,0.908,0.905,0.915
SMR,San Marino,0.881,0.905,0.896,0.895,0.903,0.91,0.915
AND,Andorra,0.825,0.87,0.869,0.851,0.871,0.893,0.913
CYP,Cyprus,0.808,0.869,0.882,0.905,0.907,0.908,0.913
GRC,Greece,0.828,0.876,0.888,0.896,0.897,0.897,0.908
POL,Poland,0.801,0.852,0.879,0.88,0.884,0.902,0.906
EST,Estonia,0.793,0.868,0.888,0.901,0.899,0.902,0.905
SAU,Saudi Arabia,0.737,0.801,0.851,0.875,0.878,0.893,0.9
BHR,Bahrain,0.775,0.81,0.868,0.885,0.885,0.902,0.899
LTU,Lithuania,0.778,0.854,0.869,0.888,0.887,0.888,0.895
PRT,Portugal,0.797,0.836,0.857,0.87,0.876,0.883,0.89
HRV,Croatia,0.769,0.831,0.852,0.867,0.876,0.886,0.889
LVA,Latvia,0.764,0.833,0.859,0.879,0.871,0.881,0.889
QAT,Qatar,0.795,0.834,0.86,0.872,0.866,0.883,0.886
SVK,Slovakia,0.774,0.851,0.861,0.867,0.859,0.873,0.88
CHL,Chile,0.771,0.823,0.855,0.856,0.865,0.869,0.878
HUN,Hungary,0.781,0.838,0.847,0.857,0.852,0.867,0.87
ARG,Argentina,0.789,0.844,0.859,0.851,0.847,0.858,0.865
MNE,Montenegro,0.815,0.815,0.839,0.841,0.84,0.853,0.862
URY,Uruguay,0.764,0.796,0.818,0.837,0.837,0.852,0.862
OMN,Oman,0.707,0.804,0.838,0.843,0.834,0.846,0.858
TUR,Türkiye,0.669,0.75,0.821,0.838,0.841,0.853,0.853
KWT,Kuwait,0.778,0.812,0.832,0.837,0.839,0.845,0.852
ATG,Antigua and Barbuda,0.828,0.828,0.839,0.84,0.843,0.848,0.851
SYC,Seychelles,0.758,0.758,0.819,0.853,0.838,0.836,0.848
BGR,Bulgaria,0.733,0.799,0.824,0.826,0.817,0.835,0.845
ROU,Romania,0.73,0.822,0.823,0.832,0.829,0.84,0.845
GEO,Georgia,0.705,0.77,0.807,0.822,0.819,0.838,0.844
KNA,Saint Kitts and Nevis,0.791,0.791,0.83,0.828,0.818,0.829,0.84
PAN,Panama,0.718,0.775,0.803,0.808,0.819,0.835,0.839
BRN,Brunei Darussalam,0.792,0.83,0.839,0.836,0.835,0.825,0.837
KAZ,Kazakhstan,0.692,0.781,0.819,0.826,0.816,0.831,0.837
CRI,Costa Rica,0.72,0.776,0.803,0.819,0.817,0.823,0.833
SRB,Serbia,0.701,0.775,0.802,0.809,0.807,0.826,0.833
RUS,Russian Federation,0.75,0.808,0.833,0.818,0.813,0.826,0.832
BLR,Belarus,0.724,0.803,0.825,0.815,0.817,0.824,0.824
BHS,Bahamas,0.787,0.801,0.807,0.797,0.794,0.818,0.82
MYS,Malaysia,0.733,0.779,0.8,0.81,0.802,0.81,0.819
MKD,North Macedonia,0.686,0.765,0.795,0.783,0.781,0.811,0.815
ARM,Armenia,0.667,0.747,0.777,0.761,0.786,0.801,0.811
BRB,Barbados,0.762,0.797,0.8,0.803,0.803,0.807,0.811
ALB,Albania,0.682,0.769,0.797,0.794,0.794,0.806,0.81
TTO,Trinidad and Tobago,0.714,0.789,0.808,0.8,0.796,0.805,0.807
MUS,Mauritius,0.683,0.755,0.792,0.795,0.789,0.794,0.806
BIH,Bosnia and Herzegovina,0.674,0.725,0.769,0.783,0.783,0.799,0.804
IRN,Iran,0.71,0.778,0.788,0.775,0.777,0.793,0.799
VCT,Saint Vincent and the Grenadines,0.7,0.746,0.765,0.781,0.781,0.794,0.798
THA,Thailand,0.657,0.742,0.788,0.798,0.8,0.792,0.798
CHN,China,0.598,0.71,0.75,0.786,0.794,0.796,0.797
PER,Peru,0.682,0.731,0.768,0.769,0.764,0.79,0.794
GRD,Grenada,0.771,0.771,0.782,0.782,0.782,0.789,0.791
AZE,Azerbaijan,0.652,0.744,0.771,0.757,0.765,0.784,0.789
MEX,Mexico,0.712,0.751,0.773,0.763,0.761,0.783,0.789
COL,Colombia,0.679,0.741,0.767,0.764,0.762,0.782,0.788
BRA,Brazil,0.69,0.748,0.764,0.77,0.768,0.78,0.786
PLW,Palau,0.736,0.779,0.802,0.799,0.789,0.786,0.786
MDA,Moldova,0.739,0.739,0.759,0.77,0.773,0.784,0.785
UKR,Ukraine,0.716,0.782,0.778,0.783,0.772,0.772,0.779
ECU,Ecuador,0.683,0.737,0.764,0.74,0.753,0.773,0.777
DOM,Dominican Republic,0.658,0.715,0.747,0.767,0.762,0.778,0.776
GUY,Guyana,0.567,0.647,0.683,0.722,0.713,0.763,0.776
LKA,Sri Lanka,0.702,0.748,0.769,0.78,0.777,0.777,0.776
TON,Tonga,0.688,0.724,0.743,0.765,0.763,0.764,0.769
MDV,Maldives,0.639,0.689,0.725,0.73,0.745,0.764,0.766
VNM,Viet Nam,0.604,0.686,0.717,0.755,0.754,0.764,0.766
TKM,Turkmenistan,0.7,0.7,0.725,0.744,0.754,0.761,0.764
DZA,Algeria,0.651,0.718,0.737,0.742,0.755,0.761,0.763
CUB,Cuba,0.697,0.783,0.769,0.762,0.745,0.764,0.762
DMA,Dominica,0.721,0.747,0.741,0.753,0.749,0.759,0.761
PRY,Paraguay,0.664,0.709,0.737,0.742,0.723,0.747,0.756
EGY,Egypt,0.639,0.677,0.706,0.736,0.738,0.751,0.754
JOR,Jordan,0.672,0.732,0.743,0.743,0.736,0.751,0.754
LBN,Lebanon,0.75,0.75,0.763,0.75,0.733,0.755,0.752
LCA,Saint Lucia,0.71,0.749,0.757,0.734,0.724,0.747,0.748
MNG,Mongolia,0.611,0.714,0.753,0.741,0.727,0.742,0.747
TUN,Tunisia,0.654,0.717,0.728,0.733,0.728,0.745,0.746
ZAF,South Africa,0.618,0.669,0.722,0.724,0.721,0.737,0.741
UZB,Uzbekistan,0.603,0.681,0.707,0.723,0.727,0.737,0.74
BOL,Bolivia,0.63,0.677,0.704,0.697,0.693,0.727,0.733
GAB,Gabon,0.652,0.684,0.72,0.732,0.72,0.73,0.733
MHL,Marshall Islands,0.691,0.691,0.691,0.722,0.723,0.732,0.733
BWA,Botswana,0.594,0.652,0.69,0.718,0.7,0.729,0.731
FJI,Fiji,0.668,0.697,0.715,0.718,0.705,0.726,0.731
IDN,Indonesia,0.6,0.67,0.701,0.71,0.707,0.726,0.728
SUR,Suriname,0.707,0.707,0.718,0.714,0.697,0.719,0.722
BLZ,Belize,0.671,0.727,0.721,0.713,0.713,0.717,0.721
LBY,Libya,0.727,0.755,0.728,0.688,0.729,0.741,0.721
JAM,Jamaica,0.659,0.708,0.713,0.711,0.703,0.718,0.72
KGZ,Kyrgyzstan,0.627,0.668,0.695,0.7,0.704,0.717,0.72
PHL,Philippines,0.632,0.669,0.69,0.699,0.69,0.714,0.72
MAR,Morocco,0.528,0.607,0.659,0.683,0.69,0.704,0.71
VEN,Venezuela,0.703,0.764,0.768,0.699,0.696,0.706,0.709
WSM,Samoa,0.676,0.708,0.708,0.708,0.706,0.703,0.708
NIC,Nicaragua,0.593,0.651,0.679,0.676,0.682,0.701,0.706
NRU,Nauru,0.616,0.616,0.66,0.684,0.692,0.7,0.703
BTN,Bhutan,0.593,0.593,0.637,0.688,0.691,0.695,0.698
SWZ,Eswatini,0.493,0.534,0.607,0.657,0.658,0.695,0.695
IRQ,Iraq,0.592,0.65,0.675,0.68,0.687,0.695,0.695
TJK,Tajikistan,0.554,0.639,0.658,0.664,0.672,0.687,0.691
TUV,Tuvalu,0.61,0.636,0.658,0.681,0.681,0.686,0.689
BGD,Bangladesh,0.477,0.561,0.621,0.663,0.663,0.68,0.685
IND,India,0.501,0.59,0.633,0.652,0.647,0.676,0.685
SLV,El Salvador,0.607,0.66,0.667,0.66,0.663,0.674,0.678
GNQ,Equatorial Guinea,0.508,0.612,0.656,0.668,0.671,0.677,0.674
PSE,"Palestine, State of",0.691,0.691,0.712,0.718,0.718,0.733,0.674
CPV,Cabo Verde,0.585,0.648,0.658,0.647,0.651,0.664,0.668
NAM,Namibia,0.561,0.591,0.63,0.647,0.631,0.649,0.665
GTM,Guatemala,0.563,0.623,0.638,0.645,0.639,0.655,0.662
COG,Congo,0.545,0.609,0.643,0.643,0.643,0.644,0.649
HND,Honduras,0.558,0.596,0.61,0.625,0.628,0.643,0.645
KIR,Kiribati,0.6,0.6,0.623,0.632,0.631,0.642,0.644
STP,Sao Tome and Principe,0.564,0.564,0.608,0.628,0.631,0.636,0.637
TLS,Timor-Leste,0.507,0.645,0.628,0.65,0.644,0.633,0.634
GHA,Ghana,0.487,0.558,0.588,0.614,0.618,0.625,0.628
KEN,Kenya,0.5,0.552,0.583,0.6,0.608,0.626,0.628
NPL,Nepal,0.471,0.551,0.575,0.599,0.596,0.605,0.622
VUT,Vanuatu,0.582,0.582,0.599,0.617,0.615,0.621,0.621
LAO,Lao People's Democratic Republic,0.473,0.556,0.604,0.616,0.613,0.614,0.617
AGO,Angola,0.391,0.528,0.603,0.61,0.609,0.615,0.616
,Micronesia,0.596,0.603,0.604,0.609,0.611,0.614,0.615
MMR,Myanmar,0.415,0.515,0.566,0.609,0.605,0.606,0.609
KHM,Cambodia,0.438,0.543,0.562,0.595,0.594,0.602,0.606
COM,Comoros,0.461,0.534,0.565,0.592,0.594,0.602,0.603
ZWE,Zimbabwe,0.458,0.512,0.567,0.582,0.581,0.594,0.598
ZMB,Zambia,0.429,0.533,0.565,0.578,0.574,0.589,0.595
CMR,Cameroon,0.439,0.529,0.575,0.579,0.574,0.581,0.588
SLB,Solomon Islands,0.547,0.564,0.576,0.579,0.577,0.583,0.584
CIV,Côte d'Ivoire,0.419,0.465,0.519,0.553,0.557,0.565,0.582
UGA,Uganda,0.407,0.514,0.547,0.571,0.573,0.578,0.582
RWA,Rwanda,0.34,0.504,0.525,0.555,0.562,0.57,0.578
PNG,Papua New Guinea,0.456,0.503,0.543,0.567,0.567,0.572,0.576
TGO,Togo,0.448,0.483,0.523,0.554,0.56,0.567,0.571
SYR,Syrian Arab Republic,0.594,0.669,0.549,0.57,0.571,0.571,0.564
MRT,Mauritania,0.468,0.525,0.551,0.554,0.553,0.562,0.563
NGA,Nigeria,0.435,0.502,0.53,0.547,0.554,0.557,0.56
TZA,Tanzania,0.414,0.513,0.52,0.554,0.548,0.554,0.555
HTI,Haiti,0.497,0.452,0.552,0.555,0.548,0.552,0.554
LSO,Lesotho,0.462,0.478,0.517,0.537,0.532,0.547,0.55
PAK,Pakistan,0.436,0.5,0.527,0.536,0.537,0.544,0.544
SEN,Senegal,0.398,0.477,0.509,0.522,0.522,0.526,0.53
GMB,Gambia,0.403,0.463,0.482,0.512,0.513,0.519,0.524
COD,"Congo, The Democratic Republic of the",0.391,0.44,0.477,0.506,0.508,0.514,0.522
MWI,Malawi,0.394,0.475,0.504,0.512,0.509,0.513,0.517
BEN,Benin,0.415,0.485,0.511,0.504,0.506,0.512,0.515
GNB,Guinea-Bissau,0.452,0.452,0.481,0.498,0.502,0.511,0.514
DJI,Djibouti,0.337,0.421,0.469,0.499,0.501,0.51,0.513
SDN,Sudan,0.479,0.479,0.498,0.513,0.512,0.516,0.511
LBR,Liberia,0.443,0.467,0.48,0.498,0.503,0.508,0.51
ERI,Eritrea,0.465,0.465,0.48,0.495,0.496,0.499,0.503
GIN,Guinea,0.359,0.43,0.465,0.488,0.49,0.498,0.5
ETH,Ethiopia,0.293,0.415,0.456,0.486,0.487,0.494,0.497
AFG,Afghanistan,0.351,0.465,0.496,0.501,0.486,0.495,0.496
MOZ,Mozambique,0.311,0.419,0.457,0.477,0.478,0.49,0.493
MDG,Madagascar,0.443,0.493,0.501,0.483,0.481,0.483,0.487
YEM,Yemen,0.439,0.502,0.475,0.459,0.458,0.466,0.47
SLE,Sierra Leone,0.318,0.41,0.432,0.454,0.458,0.463,0.467
BFA,Burkina Faso,0.377,0.377,0.419,0.453,0.454,0.457,0.459
BDI,Burundi,0.308,0.416,0.432,0.435,0.435,0.437,0.439
MLI,Mali,0.32,0.41,0.413,0.414,0.414,0.417,0.419
NER,Niger,0.266,0.339,0.374,0.404,0.413,0.414,0.419
TCD,Chad,0.303,0.375,0.396,0.408,0.408,0.414,0.416
CAF,Central African Republic,0.333,0.358,0.377,0.386,0.339,0.339,0.414
SOM,Somalia,0.385,0.385,0.385,0.385,0.385,0.385,0.404
SSD,South Sudan,0.42,0.42,0.317,0.398,0.393,0.388,0.388
